,0,1,2,3,4,5,name
0,Price,43.1,,,,,SAUC
1,Mkt Cap,2204.0,,,,,SAUC
2,Vol,31.8,,,,,SAUC
3,P/E,21.1,,,,,SAUC
4,P/CF,122.4,,,,,SAUC
5,EPSÂ (TTM),2.0,,,,,SAUC
6,% ch,0.0,,,,,SAUC
7,No. of shares,51.19,,,,,SAUC
8,% ch week,2.4,,,,,SAUC
9,% ch 1-mth,2.5,,,,,SAUC
10,% ch 12-mth,19.7,,,,,SAUC
11,52 week H/L,57.4/23.0,,,,,SAUC
12,52weekHigh,57.4,,,,,SAUC
13,52weekLow,23.0,,,,,SAUC
14,,,10.2,0.6,Clay,11.9,SAUC
15,,,21.3,1.2,Gypsum,24.8,SAUC
16,,,50.4,2.8,Limestone,58.7,SAUC
17,,,9.3,0.5,Marl,10.8,SAUC
18,,,8.8,0.5,Others,10.3,SAUC
19,Share Holding  Indian Promoters  28.5%  Foreign collaborators  35.3%  Indian inst/Mut Fund  14.7%  FIIs  0.0%  ADR/GDR  0.0%  Free float  21.4%  Shareholders  Pledged promoter(s) holding  0.0%,,,,,,SAUC
20,Indian Promoters,28.5%,,,,,SAUC
21,Foreign collaborators,35.3%,,,,,SAUC
22,Indian inst/Mut Fund,14.7%,,,,,SAUC
23,FIIs,0.0%,,,,,SAUC
24,ADR/GDR,0.0%,,,,,SAUC
25,Free float,21.4%,,,,,SAUC
26,Shareholders,,,,,,SAUC
27,Pledged promoter(s) holding,0.0%,,,,,SAUC
28,REGD OFF,"Near Railway Station, Ranavav - 360 560, Gujarat",,,,,SAUC
29,E-MAIL,,,,,,SAUC
30,TELEPHONE,[phone],,,,,SAUC
31,SECTOR,CEMENT,,,,,SAUC
32,TR AGENT,"20th Floor, Air India Building, Nariman Point, Mumbai - 21",,,,,SAUC
33,AUDITOR,Bansi S. Mehta & Co.,,,,,SAUC
34,Indian Promoters,,,,,,SAUC
35,28.5%,,,,,,SAUC
